time	I(Vcell12)
3.439677720198980e-02	-8.006632e-06
3.440677720198981e-02	-8.010918e-06
3.441677720198980e-02	-8.006631e-06
3.442677720198981e-02	-8.010918e-06
3.443677720198981e-02	-8.006629e-06
3.444677720198980e-02	-8.010918e-06
3.445677720198981e-02	-8.006628e-06
3.446677720198980e-02	-8.010918e-06
3.447677720198981e-02	-8.006627e-06
3.448677720198980e-02	-8.010918e-06
3.449677720198981e-02	-8.006627e-06
3.450677720198980e-02	-8.010917e-06
3.451677720198981e-02	-8.006626e-06
3.452677720198981e-02	-8.010917e-06
3.453677720198980e-02	-8.006625e-06
3.454677720198981e-02	-8.010917e-06
3.455677720198980e-02	-8.006624e-06
3.456677720198981e-02	-8.010916e-06
3.457677720198980e-02	-8.006623e-06
3.458677720198981e-02	-8.010916e-06
3.459677720198980e-02	-8.006622e-06
3.460677720198981e-02	-8.010916e-06
3.461677720198981e-02	-8.006621e-06
3.462677720198980e-02	-8.010916e-06
3.463677720198981e-02	-8.006620e-06
3.464677720198980e-02	-8.010915e-06
3.465677720198981e-02	-8.006619e-06
3.466677720198980e-02	-8.010915e-06
3.467677720198981e-02	-8.006618e-06
3.468677720198980e-02	-8.010915e-06
3.469677720198980e-02	-8.006617e-06
3.470677720198981e-02	-8.010915e-06
3.471677720198980e-02	-8.006617e-06
3.472677720198981e-02	-8.010915e-06
3.473677720198980e-02	-8.006617e-06
3.474677720198981e-02	-8.010914e-06
3.475677720198980e-02	-8.006616e-06
3.476677720198981e-02	-8.010914e-06
3.477677720198981e-02	-8.006615e-06
3.478677720198980e-02	-8.010914e-06
3.479677720198981e-02	-8.006614e-06
3.480677720198980e-02	-8.010914e-06
3.481677720198981e-02	-8.006613e-06
3.482677720198980e-02	-8.010914e-06
3.483677720198981e-02	-8.006613e-06
3.484677720198980e-02	-8.010914e-06
3.485677720198981e-02	-8.006612e-06
3.486677720198981e-02	-8.010914e-06
3.487677720198980e-02	-8.006611e-06
3.488677720198981e-02	-8.010914e-06
3.489677720198980e-02	-8.006610e-06
3.490677720198981e-02	-8.010914e-06
3.491677720198980e-02	-8.006610e-06
3.492677720198981e-02	-8.010914e-06
3.493677720198980e-02	-8.006609e-06
3.494677720198981e-02	-8.010914e-06
3.495677720198981e-02	-8.006608e-06
3.496677720198980e-02	-8.010914e-06
3.497677720198981e-02	-8.006607e-06
3.498677720198980e-02	-8.010914e-06
3.499677720198981e-02	-8.006607e-06
3.500677720198980e-02	-8.010914e-06
3.501677720198981e-02	-8.006607e-06
3.502677720198980e-02	-8.010914e-06
3.503677720198980e-02	-8.006606e-06
3.504677720198981e-02	-8.010914e-06
3.505677720198980e-02	-8.006606e-06
3.506677720198981e-02	-8.010914e-06
3.507677720198980e-02	-8.006605e-06
3.508677720198981e-02	-8.010914e-06
3.509677720198980e-02	-8.006604e-06
3.510677720198981e-02	-8.010914e-06
3.511677720198981e-02	-8.006604e-06
3.512677720198980e-02	-8.010914e-06
3.513677720198981e-02	-8.006603e-06
3.514677720198980e-02	-8.010914e-06
3.515677720198981e-02	-8.006602e-06
3.516677720198980e-02	-8.010914e-06
3.517677720198981e-02	-8.006602e-06
3.518677720198980e-02	-8.010914e-06
3.519677720198981e-02	-8.006601e-06
3.520677720198981e-02	-8.010914e-06
3.521677720198980e-02	-8.006601e-06
3.522677720198981e-02	-8.010914e-06
3.523677720198980e-02	-8.006600e-06
3.524677720198981e-02	-8.010914e-06
3.525677720198980e-02	-8.006599e-06
3.526677720198981e-02	-8.010915e-06
3.527677720198980e-02	-8.006599e-06
3.528677720198981e-02	-8.010915e-06
3.529677720198981e-02	-8.006598e-06
3.530677720198980e-02	-8.010915e-06
3.531677720198981e-02	-8.006598e-06
3.532677720198980e-02	-8.010915e-06
3.533677720198981e-02	-8.006597e-06
3.534677720198980e-02	-8.010915e-06
3.535677720198981e-02	-8.006597e-06
3.536677720198980e-02	-8.010915e-06
3.537677720198980e-02	-8.006597e-06
3.538677720198981e-02	-8.010915e-06
3.539677720198980e-02	-8.006596e-06
3.540677720198981e-02	-8.010916e-06
3.541677720198980e-02	-8.006596e-06
3.542677720198981e-02	-8.010916e-06
3.543677720198980e-02	-8.006595e-06
3.544677720198981e-02	-8.010916e-06
3.545677720198981e-02	-8.006595e-06
3.546677720198980e-02	-8.010916e-06
3.547677720198981e-02	-8.006594e-06
3.548677720198980e-02	-8.010916e-06
3.549677720198981e-02	-8.006594e-06
3.550677720198980e-02	-8.010916e-06
3.551677720198981e-02	-8.006593e-06
3.552677720198980e-02	-8.010917e-06
3.553677720198981e-02	-8.006593e-06
3.554677720198981e-02	-8.010917e-06
3.555677720198980e-02	-8.006592e-06
3.556677720198981e-02	-8.010917e-06
3.557677720198980e-02	-8.006592e-06
3.558677720198981e-02	-8.010917e-06
3.559677720198980e-02	-8.006591e-06
3.560677720198981e-02	-8.010918e-06
3.561677720198980e-02	-8.006591e-06
3.562677720198981e-02	-8.010918e-06
3.563677720198981e-02	-8.006590e-06
3.564677720198980e-02	-8.010918e-06
3.565677720198981e-02	-8.006590e-06
3.566677720198980e-02	-8.010918e-06
3.567677720198981e-02	-8.006589e-06
3.568677720198980e-02	-8.010918e-06
3.569677720198981e-02	-8.006589e-06
3.570677720198980e-02	-8.010918e-06
3.571677720198980e-02	-8.006588e-06
3.572677720198981e-02	-8.010918e-06
3.573677720198980e-02	-8.006588e-06
3.574677720198981e-02	-8.010918e-06
3.575677720198980e-02	-8.006587e-06
3.576677720198981e-02	-8.010918e-06
3.577677720198980e-02	-8.006587e-06
3.578677720198981e-02	-8.010919e-06
3.579677720198981e-02	-8.006587e-06
3.580677720198980e-02	-8.010919e-06
3.581677720198981e-02	-8.006587e-06
3.582677720198980e-02	-8.010919e-06
3.583677720198981e-02	-8.006586e-06
3.584677720198980e-02	-8.010919e-06
3.585677720198981e-02	-8.006586e-06
3.586677720198980e-02	-8.010920e-06
3.587677720198981e-02	-8.006586e-06
3.588677720198981e-02	-8.010920e-06
3.589677720198980e-02	-8.006585e-06
3.590677720198981e-02	-8.010920e-06
3.591677720198980e-02	-8.006585e-06
3.592677720198981e-02	-8.010920e-06
3.593677720198980e-02	-8.006584e-06
3.594677720198981e-02	-8.010921e-06
3.595677720198980e-02	-8.006584e-06
3.596677720198981e-02	-8.010921e-06
3.597677720198981e-02	-8.006583e-06
3.598677720198980e-02	-8.010921e-06
3.599677720198981e-02	-8.006583e-06
3.600677720198980e-02	-8.010921e-06
3.601677720198981e-02	-8.006583e-06
3.602677720198980e-02	-8.010922e-06
3.603677720198981e-02	-8.006582e-06
3.604677720198980e-02	-8.010922e-06
3.605677720198981e-02	-8.006582e-06
3.606677720198981e-02	-8.010922e-06
3.607677720198980e-02	-8.006581e-06
3.608677720198981e-02	-8.010923e-06
3.609677720198980e-02	-8.006581e-06
3.610677720198981e-02	-8.010923e-06
3.611677720198980e-02	-8.006580e-06
3.612677720198981e-02	-8.010923e-06
3.613677720198980e-02	-8.006580e-06
3.614677720198980e-02	-8.010923e-06
3.615677720198981e-02	-8.006580e-06
3.616677720198980e-02	-8.010924e-06
3.617677720198981e-02	-8.006579e-06
3.618677720198980e-02	-8.010924e-06
3.619677720198981e-02	-8.006579e-06
3.620677720198980e-02	-8.010924e-06
3.621677720198981e-02	-8.006578e-06
3.622677720198981e-02	-8.010925e-06
3.623677720198980e-02	-8.006578e-06
3.624677720198981e-02	-8.010925e-06
3.625677720198980e-02	-8.006578e-06
3.626677720198981e-02	-8.010925e-06
3.627677720198980e-02	-8.006577e-06
3.628677720198981e-02	-8.010925e-06
3.629677720198980e-02	-8.006577e-06
3.630677720198981e-02	-8.010926e-06
3.631677720198981e-02	-8.006577e-06
3.632677720198980e-02	-8.010926e-06
3.633677720198981e-02	-8.006577e-06
3.634677720198980e-02	-8.010926e-06
3.635677720198981e-02	-8.006576e-06
3.636677720198980e-02	-8.010927e-06
3.637677720198981e-02	-8.006576e-06
3.638677720198980e-02	-8.010927e-06
3.639677720198981e-02	-8.006576e-06
3.640677720198981e-02	-8.010927e-06
3.641677720198980e-02	-8.006575e-06
3.642677720198981e-02	-8.010928e-06
3.643677720198980e-02	-8.006575e-06
3.644677720198981e-02	-8.010928e-06
3.645677720198980e-02	-8.006575e-06
3.646677720198981e-02	-8.010928e-06
3.647677720198980e-02	-8.006574e-06
3.648677720198980e-02	-8.010928e-06
3.649677720198981e-02	-8.006574e-06
3.650677720198980e-02	-8.010928e-06
3.651677720198981e-02	-8.006573e-06
3.652677720198980e-02	-8.010928e-06
3.653677720198981e-02	-8.006573e-06
3.654677720198980e-02	-8.010929e-06
3.655677720198981e-02	-8.006573e-06
3.656677720198981e-02	-8.010929e-06
3.657677720198980e-02	-8.006572e-06
3.658677720198981e-02	-8.010929e-06
3.659677720198980e-02	-8.006572e-06
3.660677720198981e-02	-8.010929e-06
3.661677720198980e-02	-8.006571e-06
3.662677720198981e-02	-8.010930e-06
3.663677720198980e-02	-8.006571e-06
3.664677720198981e-02	-8.010930e-06
3.665677720198981e-02	-8.006571e-06
3.666677720198980e-02	-8.010930e-06
3.667677720198981e-02	-8.006570e-06
3.668677720198980e-02	-8.010931e-06
3.669677720198981e-02	-8.006570e-06
3.670677720198980e-02	-8.010931e-06
3.671677720198981e-02	-8.006569e-06
3.672677720198980e-02	-8.010931e-06
3.673677720198981e-02	-8.006569e-06
3.674677720198981e-02	-8.010932e-06
3.675677720198980e-02	-8.006569e-06
3.676677720198981e-02	-8.010932e-06
3.677677720198980e-02	-8.006568e-06
3.678677720198981e-02	-8.010932e-06
3.679677720198980e-02	-8.006568e-06
3.680677720198981e-02	-8.010933e-06
3.681677720198980e-02	-8.006568e-06
3.682677720198980e-02	-8.010933e-06
3.683677720198981e-02	-8.006567e-06
3.684677720198980e-02	-8.010933e-06
3.685677720198981e-02	-8.006567e-06
3.686677720198980e-02	-8.010934e-06
3.687677720198981e-02	-8.006567e-06
3.688677720198980e-02	-8.010934e-06
3.689677720198981e-02	-8.006567e-06
3.690677720198981e-02	-8.010934e-06
3.691677720198980e-02	-8.006567e-06
3.692677720198981e-02	-8.010935e-06
3.693677720198980e-02	-8.006566e-06
3.694677720198981e-02	-8.010935e-06
3.695677720198980e-02	-8.006566e-06
3.696677720198981e-02	-8.010935e-06
3.697677720198980e-02	-8.006566e-06
3.698677720198981e-02	-8.010936e-06
3.699677720198981e-02	-8.006565e-06
3.700677720198980e-02	-8.010936e-06
3.701677720198981e-02	-8.006565e-06
3.702677720198980e-02	-8.010936e-06
3.703677720198981e-02	-8.006564e-06
3.704677720198980e-02	-8.010937e-06
3.705677720198981e-02	-8.006564e-06
3.706677720198980e-02	-8.010937e-06
3.707677720198981e-02	-8.006564e-06
3.708677720198981e-02	-8.010937e-06
3.709677720198980e-02	-8.006563e-06
3.710677720198981e-02	-8.010938e-06
3.711677720198980e-02	-8.006563e-06
3.712677720198981e-02	-8.010938e-06
3.713677720198980e-02	-8.006563e-06
3.714677720198981e-02	-8.010938e-06
3.715677720198980e-02	-8.006562e-06
3.716677720198980e-02	-8.010938e-06
3.717677720198981e-02	-8.006562e-06
3.718677720198980e-02	-8.010938e-06
3.719677720198981e-02	-8.006562e-06
3.720677720198980e-02	-8.010938e-06
3.721677720198981e-02	-8.006561e-06
3.722677720198980e-02	-8.010939e-06
3.723677720198981e-02	-8.006561e-06
3.724677720198980e-02	-8.010939e-06
3.725677720198980e-02	-8.006560e-06
3.726677720198981e-02	-8.010939e-06
3.727677720198980e-02	-8.006560e-06
3.728677720198981e-02	-8.010940e-06
3.729677720198980e-02	-8.006560e-06
3.730677720198981e-02	-8.010940e-06
3.731677720198980e-02	-8.006559e-06
3.732677720198981e-02	-8.010940e-06
3.733677720198981e-02	-8.006559e-06
3.734677720198980e-02	-8.010941e-06
3.735677720198981e-02	-8.006559e-06
3.736677720198980e-02	-8.010941e-06
3.737677720198981e-02	-8.006558e-06
3.738677720198980e-02	-8.010941e-06
3.739677720198981e-02	-8.006558e-06
3.740677720198980e-02	-8.010942e-06
3.741677720198981e-02	-8.006558e-06
3.742677720198981e-02	-8.010942e-06
3.743677720198980e-02	-8.006557e-06
3.744677720198981e-02	-8.010943e-06
3.745677720198980e-02	-8.006557e-06
3.746677720198981e-02	-8.010943e-06
3.747677720198980e-02	-8.006557e-06
3.748677720198981e-02	-8.010943e-06
3.749677720198980e-02	-8.006557e-06
3.750677720198980e-02	-8.010944e-06
3.751677720198981e-02	-8.006557e-06
3.752677720198980e-02	-8.010944e-06
3.753677720198981e-02	-8.006556e-06
3.754677720198980e-02	-8.010944e-06
3.755677720198981e-02	-8.006556e-06
3.756677720198980e-02	-8.010945e-06
3.757677720198981e-02	-8.006556e-06
3.758677720198980e-02	-8.010945e-06
3.759677720198980e-02	-8.006555e-06
3.760677720198981e-02	-8.010945e-06
3.761677720198980e-02	-8.006555e-06
3.762677720198981e-02	-8.010946e-06
3.763677720198980e-02	-8.006555e-06
3.764677720198981e-02	-8.010946e-06
3.765677720198980e-02	-8.006554e-06
3.766677720198981e-02	-8.010946e-06
3.767677720198981e-02	-8.006554e-06
3.768677720198980e-02	-8.010947e-06
3.769677720198981e-02	-8.006553e-06
3.770677720198980e-02	-8.010947e-06
3.771677720198981e-02	-8.006553e-06
3.772677720198980e-02	-8.010947e-06
3.773677720198981e-02	-8.006553e-06
3.774677720198980e-02	-8.010948e-06
3.775677720198981e-02	-8.006552e-06
3.776677720198981e-02	-8.010948e-06
3.777677720198980e-02	-8.006552e-06
3.778677720198981e-02	-8.010948e-06
3.779677720198980e-02	-8.006552e-06
3.780677720198981e-02	-8.010948e-06
3.781677720198980e-02	-8.006551e-06
3.782677720198981e-02	-8.010948e-06
3.783677720198980e-02	-8.006551e-06
3.784677720198980e-02	-8.010948e-06
3.785677720198981e-02	-8.006551e-06
3.786677720198980e-02	-8.010949e-06
3.787677720198981e-02	-8.006550e-06
3.788677720198980e-02	-8.010949e-06
3.789677720198981e-02	-8.006550e-06
3.790677720198980e-02	-8.010949e-06
3.791677720198981e-02	-8.006550e-06
3.792677720198980e-02	-8.010950e-06
3.793677720198980e-02	-8.006549e-06
3.794677720198981e-02	-8.010950e-06
3.795677720198980e-02	-8.006549e-06
3.796677720198981e-02	-8.010951e-06
3.797677720198980e-02	-8.006548e-06
3.798677720198981e-02	-8.010951e-06
3.799677720198980e-02	-8.006548e-06
3.800677720198981e-02	-8.010951e-06
3.801677720198981e-02	-8.006548e-06
3.802677720198980e-02	-8.010952e-06
3.803677720198981e-02	-8.006547e-06
3.804677720198980e-02	-8.010952e-06
3.805677720198981e-02	-8.006547e-06
3.806677720198980e-02	-8.010952e-06
3.807677720198981e-02	-8.006547e-06
3.808677720198980e-02	-8.010953e-06
3.809677720198981e-02	-8.006547e-06
3.810677720198981e-02	-8.010953e-06
3.811677720198980e-02	-8.006547e-06
3.812677720198981e-02	-8.010953e-06
3.813677720198980e-02	-8.006547e-06
3.814677720198981e-02	-8.010954e-06
3.815677720198980e-02	-8.006546e-06
3.816677720198981e-02	-8.010954e-06
3.817677720198980e-02	-8.006546e-06
3.818677720198980e-02	-8.010954e-06
3.819677720198981e-02	-8.006546e-06
3.820677720198980e-02	-8.010955e-06
3.821677720198981e-02	-8.006545e-06
3.822677720198980e-02	-8.010955e-06
3.823677720198981e-02	-8.006545e-06
3.824677720198980e-02	-8.010955e-06
3.825677720198981e-02	-8.006544e-06
3.826677720198980e-02	-8.010956e-06
3.827677720198980e-02	-8.006544e-06
3.828677720198981e-02	-8.010956e-06
3.829677720198980e-02	-8.006544e-06
3.830677720198981e-02	-8.010956e-06
3.831677720198980e-02	-8.006543e-06
3.832677720198981e-02	-8.010957e-06
3.833677720198980e-02	-8.006543e-06
3.834677720198981e-02	-8.010957e-06
3.835677720198981e-02	-8.006543e-06
3.836677720198980e-02	-8.010958e-06
3.837677720198981e-02	-8.006542e-06
3.838677720198980e-02	-8.010958e-06
3.839677720198981e-02	-8.006542e-06
3.840677720198980e-02	-8.010958e-06
3.841677720198981e-02	-8.006542e-06
3.842677720198980e-02	-8.010958e-06
3.843677720198981e-02	-8.006541e-06
3.844677720198981e-02	-8.010958e-06
3.845677720198980e-02	-8.006541e-06
3.846677720198981e-02	-8.010958e-06
3.847677720198980e-02	-8.006541e-06
3.848677720198981e-02	-8.010959e-06
3.849677720198980e-02	-8.006540e-06
3.850677720198981e-02	-8.010959e-06
3.851677720198980e-02	-8.006540e-06
3.852677720198980e-02	-8.010959e-06
3.853677720198981e-02	-8.006539e-06
3.854677720198980e-02	-8.010960e-06
3.855677720198981e-02	-8.006539e-06
3.856677720198980e-02	-8.010960e-06
3.857677720198981e-02	-8.006539e-06
3.858677720198980e-02	-8.010960e-06
3.859677720198981e-02	-8.006538e-06
3.860677720198980e-02	-8.010961e-06
3.861677720198980e-02	-8.006538e-06
3.862677720198981e-02	-8.010961e-06
3.863677720198980e-02	-8.006538e-06
3.864677720198981e-02	-8.010961e-06
3.865677720198980e-02	-8.006537e-06
3.866677720198981e-02	-8.010962e-06
3.867677720198980e-02	-8.006537e-06
3.868677720198981e-02	-8.010962e-06
3.869677720198980e-02	-8.006537e-06
3.870677720198980e-02	-8.010962e-06
3.871677720198981e-02	-8.006537e-06
3.872677720198980e-02	-8.010963e-06
3.873677720198981e-02	-8.006537e-06
3.874677720198980e-02	-8.010963e-06
3.875677720198981e-02	-8.006537e-06
3.876677720198980e-02	-8.010964e-06
3.877677720198981e-02	-8.006536e-06
3.878677720198981e-02	-8.010964e-06
3.879677720198980e-02	-8.006536e-06
3.880677720198981e-02	-8.010964e-06
3.881677720198980e-02	-8.006536e-06
3.882677720198981e-02	-8.010965e-06
3.883677720198980e-02	-8.006535e-06
3.884677720198981e-02	-8.010965e-06
3.885677720198980e-02	-8.006535e-06
3.886677720198981e-02	-8.010965e-06
3.887677720198981e-02	-8.006534e-06
3.888677720198980e-02	-8.010966e-06
3.889677720198981e-02	-8.006534e-06
3.890677720198980e-02	-8.010966e-06
3.891677720198981e-02	-8.006534e-06
3.892677720198980e-02	-8.010966e-06
3.893677720198981e-02	-8.006533e-06
3.894677720198980e-02	-8.010967e-06
3.895677720198980e-02	-8.006533e-06
3.896677720198981e-02	-8.010967e-06
3.897677720198980e-02	-8.006533e-06
3.898677720198981e-02	-8.010967e-06
3.899677720198980e-02	-8.006532e-06
3.900677720198981e-02	-8.010968e-06
3.901677720198980e-02	-8.006532e-06
3.902677720198981e-02	-8.010968e-06
3.903677720198980e-02	-8.006532e-06
3.904677720198980e-02	-8.010968e-06
3.905677720198981e-02	-8.006531e-06
3.906677720198980e-02	-8.010968e-06
3.907677720198981e-02	-8.006531e-06
3.908677720198980e-02	-8.010968e-06
3.909677720198981e-02	-8.006531e-06
3.910677720198980e-02	-8.010969e-06
3.911677720198981e-02	-8.006530e-06
3.912677720198981e-02	-8.010969e-06
3.913677720198980e-02	-8.006530e-06
3.914677720198981e-02	-8.010969e-06
3.915677720198980e-02	-8.006530e-06
3.916677720198981e-02	-8.010970e-06
3.917677720198980e-02	-8.006529e-06
3.918677720198981e-02	-8.010970e-06
3.919677720198980e-02	-8.006529e-06
3.920677720198981e-02	-8.010970e-06
3.921677720198981e-02	-8.006528e-06
3.922677720198980e-02	-8.010971e-06
3.923677720198981e-02	-8.006528e-06
3.924677720198980e-02	-8.010971e-06
3.925677720198981e-02	-8.006528e-06
3.926677720198980e-02	-8.010971e-06
3.927677720198981e-02	-8.006527e-06
3.928677720198980e-02	-8.010972e-06
3.929677720198980e-02	-8.006527e-06
3.930677720198981e-02	-8.010972e-06
3.931677720198980e-02	-8.006527e-06
3.932677720198981e-02	-8.010972e-06
3.933677720198980e-02	-8.006527e-06
3.934677720198981e-02	-8.010973e-06
3.935677720198980e-02	-8.006527e-06
3.936677720198981e-02	-8.010973e-06
3.937677720198980e-02	-8.006527e-06
3.938677720198980e-02	-8.010973e-06
3.939677720198981e-02	-8.006526e-06
3.940677720198980e-02	-8.010974e-06
3.941677720198981e-02	-8.006526e-06
3.942677720198980e-02	-8.010974e-06
3.943677720198981e-02	-8.006526e-06
3.944677720198980e-02	-8.010975e-06
3.945677720198981e-02	-8.006525e-06
3.946677720198981e-02	-8.010975e-06
3.947677720198980e-02	-8.006525e-06
3.948677720198981e-02	-8.010975e-06
3.949677720198980e-02	-8.006525e-06
3.950677720198981e-02	-8.010976e-06
3.951677720198980e-02	-8.006524e-06
3.952677720198981e-02	-8.010976e-06
3.953677720198980e-02	-8.006524e-06
3.954677720198981e-02	-8.010976e-06
3.955677720198981e-02	-8.006523e-06
3.956677720198980e-02	-8.010977e-06
3.957677720198981e-02	-8.006523e-06
3.958677720198980e-02	-8.010977e-06
3.959677720198981e-02	-8.006523e-06
3.960677720198980e-02	-8.010977e-06
3.961677720198981e-02	-8.006522e-06
3.962677720198980e-02	-8.010978e-06
3.963677720198980e-02	-8.006522e-06
3.964677720198981e-02	-8.010978e-06
3.965677720198980e-02	-8.006522e-06
3.966677720198981e-02	-8.010978e-06
3.967677720198980e-02	-8.006521e-06
3.968677720198981e-02	-8.010978e-06
3.969677720198980e-02	-8.006521e-06
3.970677720198981e-02	-8.010978e-06
3.971677720198980e-02	-8.006521e-06
3.972677720198980e-02	-8.010978e-06
3.973677720198981e-02	-8.006520e-06
3.974677720198980e-02	-8.010979e-06
3.975677720198981e-02	-8.006520e-06
3.976677720198980e-02	-8.010979e-06
3.977677720198981e-02	-8.006520e-06
3.978677720198980e-02	-8.010980e-06
3.979677720198981e-02	-8.006519e-06
3.980677720198980e-02	-8.010980e-06
3.981677720198980e-02	-8.006519e-06
3.982677720198981e-02	-8.010980e-06
3.983677720198980e-02	-8.006519e-06
3.984677720198981e-02	-8.010981e-06
3.985677720198980e-02	-8.006518e-06
3.986677720198981e-02	-8.010981e-06
3.987677720198980e-02	-8.006518e-06
3.988677720198981e-02	-8.010981e-06
3.989677720198981e-02	-8.006517e-06
